id,evolves_from_species_id,evolution_chain_id
1,NA,1
2,1,1
3,2,1
4,NA,2
5,4,2
6,5,2
7,NA,3
8,7,3
9,8,3
10,NA,4
11,10,4
12,11,4
13,NA,5
14,13,5
15,14,5
16,NA,6
17,16,6
18,17,6
19,NA,7
20,19,7
21,NA,8
22,21,8
23,NA,9
24,23,9
25,172,10
26,25,10
27,NA,11
28,27,11
29,NA,12
30,29,12
31,30,12
32,NA,13
33,32,13
34,33,13
35,173,14
36,35,14
37,NA,15
38,37,15
39,174,16
40,39,16
41,NA,17
42,41,17
43,NA,18
44,43,18
45,44,18
46,NA,19
47,46,19
48,NA,20
49,48,20
50,NA,21
51,50,21
52,NA,22
53,52,22
54,NA,23
55,54,23
56,NA,24
57,56,24
58,NA,25
59,58,25
60,NA,26
61,60,26
62,61,26
63,NA,27
64,63,27
65,64,27
66,NA,28
67,66,28
68,67,28
69,NA,29
70,69,29
71,70,29
72,NA,30
73,72,30
74,NA,31
75,74,31
76,75,31
77,NA,32
78,77,32
79,NA,33
80,79,33
81,NA,34
82,81,34
83,NA,35
84,NA,36
85,84,36
86,NA,37
87,86,37
88,NA,38
89,88,38
90,NA,39
91,90,39
92,NA,40
93,92,40
94,93,40
95,NA,41
96,NA,42
97,96,42
98,NA,43
99,98,43
100,NA,44
101,100,44
102,NA,45
103,102,45
104,NA,46
105,104,46
106,236,47
107,236,47
108,NA,48
109,NA,49
110,109,49
111,NA,50
112,111,50
113,440,51
114,NA,52
115,NA,53
116,NA,54
117,116,54
118,NA,55
119,118,55
120,NA,56
121,120,56
122,439,57
123,NA,58
124,238,59
125,239,60
126,240,61
127,NA,62
128,NA,63
129,NA,64
130,129,64
131,NA,65
132,NA,66
133,NA,67
134,133,67
135,133,67
136,133,67
137,NA,68
138,NA,69
139,138,69
140,NA,70
141,140,70
142,NA,71
143,446,72
144,NA,73
145,NA,74
146,NA,75
147,NA,76
148,147,76
149,148,76
150,NA,77
151,NA,78
152,NA,79
153,152,79
154,153,79
155,NA,80
156,155,80
157,156,80
158,NA,81
159,158,81
160,159,81
161,NA,82
162,161,82
163,NA,83
164,163,83
165,NA,84
166,165,84
167,NA,85
168,167,85
169,42,17
170,NA,86
171,170,86
172,NA,10
173,NA,14
174,NA,16
175,NA,87
176,175,87
177,NA,88
178,177,88
179,NA,89
180,179,89
181,180,89
182,44,18
183,298,90
184,183,90
185,438,91
186,61,26
187,NA,92
188,187,92
189,188,92
190,NA,93
191,NA,94
192,191,94
193,NA,95
194,NA,96
195,194,96
196,133,67
197,133,67
198,NA,97
199,79,33
200,NA,98
201,NA,99
202,360,100
203,NA,101
204,NA,102
205,204,102
206,NA,103
207,NA,104
208,95,41
209,NA,105
210,209,105
211,NA,106
212,123,58
213,NA,107
214,NA,108
215,NA,109
216,NA,110
217,216,110
218,NA,111
219,218,111
220,NA,112
221,220,112
222,NA,113
223,NA,114
224,223,114
225,NA,115
226,458,116
227,NA,117
228,NA,118
229,228,118
230,117,54
231,NA,119
232,231,119
233,137,68
234,NA,120
235,NA,121
236,NA,47
237,236,47
238,NA,59
239,NA,60
240,NA,61
241,NA,122
242,113,51
243,NA,123
244,NA,124
245,NA,125
246,NA,126
247,246,126
248,247,126
249,NA,127
250,NA,128
251,NA,129
252,NA,130
253,252,130
254,253,130
255,NA,131
256,255,131
257,256,131
258,NA,132
259,258,132
260,259,132
261,NA,133
262,261,133
263,NA,134
264,263,134
265,NA,135
266,265,135
267,266,135
268,265,135
269,268,135
270,NA,136
271,270,136
272,271,136
273,NA,137
274,273,137
275,274,137
276,NA,138
277,276,138
278,NA,139
279,278,139
280,NA,140
281,280,140
282,281,140
283,NA,141
284,283,141
285,NA,142
286,285,142
287,NA,143
288,287,143
289,288,143
290,NA,144
291,290,144
292,290,144
293,NA,145
294,293,145
295,294,145
296,NA,146
297,296,146
298,NA,90
299,NA,147
300,NA,148
301,300,148
302,NA,149
303,NA,150
304,NA,151
305,304,151
306,305,151
307,NA,152
308,307,152
309,NA,153
310,309,153
311,NA,154
312,NA,155
313,NA,156
314,NA,157
315,406,158
316,NA,159
317,316,159
318,NA,160
319,318,160
320,NA,161
321,320,161
322,NA,162
323,322,162
324,NA,163
325,NA,164
326,325,164
327,NA,165
328,NA,166
329,328,166
330,329,166
331,NA,167
332,331,167
333,NA,168
334,333,168
335,NA,169
336,NA,170
337,NA,171
338,NA,172
339,NA,173
340,339,173
341,NA,174
342,341,174
343,NA,175
344,343,175
345,NA,176
346,345,176
347,NA,177
348,347,177
349,NA,178
350,349,178
351,NA,179
352,NA,180
353,NA,181
354,353,181
355,NA,182
356,355,182
357,NA,183
358,433,184
359,NA,185
360,NA,100
